CTM,CA,AS,LP,FES,Resi,ECA,DA,RS,FS,FcS,PI,RWF,JTF,SH,SM,LS,FYR
Good,Average,Yes,Good,No,In Dhaka City,Yes,No,No,Yes,No,No,Average,Yes,2,6,3.14,3.18
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,4,6,3.23,3.24
Good,Good,Yes,Good,No,Outside Dhaka City,No,Yes,No,No,Yes,Yes,Good,No,2,0,1.69,2.16
Average,Average,No,Average,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Average,Yes,2,5,2.79,2.16
Average,Good,Yes,Average,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,1,5,3.06,2.6
Average,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,No,2,1,2.61,2.92
Good,Average,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,6.5,3.5,2.61,2.1
Bad,Bad,No,Bad,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Average,No,0,10.5,1.7,2.44
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,5.6,3.5,2.61,2.97
Average,Average,Yes,Average,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,4,2,3.16,3.11
Average,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,1,5,3.02,2.69
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,Yes,3,4,2.8,3.06
Average,Good,Yes,Average,No,In Dhaka City,Yes,No,No,Yes,No,No,Good,Yes,3,7,2.81,2.59
Average,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,Yes,2,2,2.7,2.71
Average,Good,Yes,Average,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,Yes,6,2,2.84,3.57
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,No,3.5,1.5,3.57,2.1
Average,Good,Yes,Average,Yes,Outside Dhaka City,Yes,No,No,Yes,Yes,No,Good,No,3,1,1.6,3.45
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,4.5,5.5,3.73,2.85
Average,Average,No,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,Yes,2,2,2.67,2.9
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,No,2,2,2.75,3.2
Average,Good,Yes,Average,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,No,2,12,3.33,2.72
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,No,1.5,3.5,2.91,1.77
Average,Average,Yes,Average,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Average,Yes,2.5,2,2.8,2.33
Bad,Bad,No,Average,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Average,Yes,1,5.5,2.63,3.02
Good,Good,Yes,Good,Yes,Outside Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,6,2,2.97,2.52
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Average,No,2,4,2.6,2.47
Average,Average,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,10,2,2.54,2.28
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,7,1,2.5,2.86
Bad,Bad,No,Average,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Average,No,1,5,3.44,2.82
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Average,No,2,2,2.89,2.89
Average,Average,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,No,No,Average,Yes,4,2,2.99,2.62
Average,Bad,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,Yes,4,2,2.11,2.72
Average,Average,Yes,Average,No,In Dhaka City,Yes,No,No,Yes,No,No,Average,Yes,3.5,4,3.01,2.22
Bad,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Average,No,2,8,1.96,2.32
Bad,Bad,No,Average,Yes,In Dhaka City,No,No,Yes,Yes,No,No,Bad,Yes,1,8,2.54,2.56
Average,Good,Yes,Good,Yes,In Dhaka City,No,Yes,No,Yes,Yes,No,Good,No,1,5,2.71,2.42
Bad,Bad,No,Average,Yes,In Dhaka City,No,Yes,Yes,Yes,Yes,No,Average,Yes,1,8,2.76,2.55
Bad,Bad,No,Bad,Yes,In Dhaka City,No,No,No,No,Yes,No,Bad,No,1,5,1.45,2.43
Bad,Average,No,Average,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Average,Yes,2,8,2.69,1.7
Bad,Bad,No,Bad,No,In Dhaka City,No,No,Yes,Yes,No,No,Bad,Yes,1,3,2.69,2.85
Average,Average,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Average,Yes,3,7,3.04,3.05
Bad,Bad,No,Bad,Yes,In Dhaka City,No,No,Yes,Yes,No,No,Average,Yes,5,8,1.78,2.23
Bad,Bad,No,Bad,Yes,In Dhaka City,No,Yes,No,Yes,Yes,No,Bad,Yes,0,0,1.62,2.09
Bad,Bad,No,Bad,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Average,Yes,2,8,1.6,2.28
Bad,Bad,No,Bad,No,In Dhaka City,No,Yes,Yes,Yes,Yes,No,Bad,No,0,8,2.39,3.81
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,No,8,8,3.74,2.34
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,No,Yes,No,Average,No,2,8,2.13,1.9
Bad,Bad,No,Bad,Yes,In Dhaka City,No,Yes,No,No,Yes,No,Bad,Yes,0,8,1.33,2.32
Bad,Bad,No,Bad,Yes,In Dhaka City,No,No,No,Yes,No,No,Bad,Yes,0,5,1.79,3.23
Average,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Average,No,3,3,2.89,1.84
Bad,Bad,No,Bad,Yes,In Dhaka City,No,No,Yes,Yes,No,No,Average,Yes,1,8,1.59,1.76
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Average,Yes,2,8,2.84,2.56
Bad,Bad,No,Bad,Yes,In Dhaka City,No,Yes,No,Yes,Yes,Yes,Bad,No,0,8,2.79,2.82
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,Yes,Good,Yes,6,0.5,3.02,2.43
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Bad,Yes,2,2,3.05,2.89
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,2,4,3.5,2.08
Average,Average,Yes,Average,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Average,No,2,2,2.72,2.21
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,Yes,4.5,4.5,3.15,3.07
Bad,Bad,No,Average,Yes,In Dhaka City,No,No,Yes,Yes,No,No,Bad,Yes,1,8,2.43,2.26
Average,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,Yes,Good,No,2,6,3.06,3.2
Bad,Average,Yes,Average,Yes,In Dhaka City,Yes,No,Yes,Yes,No,No,Good,Yes,1,8,2.12,2.52
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Average,No,4,6,2.99,2.8
Average,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Average,Yes,3,7,3.44,3.3
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,No,5,5,3.61,3.35
Average,Good,Yes,Average,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Average,No,4,8,2.97,3.02
Average,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,No,No,Good,Yes,3,6,2.84,2.88
Bad,Average,No,Bad,Yes,In Dhaka City,Yes,Yes,Yes,Yes,Yes,No,Average,No,0,8,1.96,2.17
Average,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,Yes,2,7,3.31,2.34
Bad,Bad,No,Good,Yes,In Dhaka City,No,Yes,Yes,Yes,Yes,No,Average,Yes,0,6,3.02,3.03
Average,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Average,Yes,2,0,2.94,2.6
Bad,Bad,No,Bad,Yes,In Dhaka City,No,Yes,No,Yes,Yes,No,Average,Yes,0,7,2.73,2.57
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,5,4,3.44,3.56
Average,Good,Yes,Average,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Average,No,2,6,2.97,2.86
Bad,Average,Yes,Bad,Yes,In Dhaka City,No,No,Yes,No,Yes,No,Bad,No,0,8,3.06,3.07
Average,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,No,Yes,No,Average,No,4,6,2.46,3.02
Bad,Bad,No,Bad,Yes,In Dhaka City,No,Yes,No,Yes,Yes,No,Bad,Yes,0,8,2.44,2.34
Average,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Average,No,4,6,2.86,3.31
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Average,No,2,7,3.14,3.16
Bad,Good,Yes,Average,Yes,In Dhaka City,No,Yes,No,Yes,Yes,No,Average,Yes,0,8,1.72,1.44
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,Yes,3,6,3.1,3.13
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,No,Yes,No,Average,No,4,5,3.1,3.35
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Average,No,1,5,2.84,3.16
Bad,Bad,No,Bad,Yes,In Dhaka City,No,Yes,Yes,Yes,Yes,No,Bad,No,0,8,1.87,2.38
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,No,4,6,2.67,3.47
Bad,Average,No,Bad,No,In Dhaka City,No,No,No,Yes,Yes,No,Bad,No,1,6,2.92,2.48
Average,Bad,No,Average,Yes,In Dhaka City,No,Yes,Yes,Yes,Yes,No,Average,No,1,7,2.54,2.34
Bad,Bad,No,Bad,Yes,In Dhaka City,No,Yes,No,Yes,Yes,Yes,Bad,No,0,8,2,1.69
Average,Average,Yes,Average,No,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,4,4,2.84,2.88
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,2,7,3.42,3.46
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,3,3,3.7,3.59
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,Yes,Good,No,2,0.5,2.87,2.34
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,2,2,2.94,2.7
Good,Bad,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,Yes,2,2,2.13,2.37
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,2,3,1.67,2.14
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,Yes,1,3,2.06,2.04
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,Yes,2,3,3.21,3.11
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,No,0,5,3.36,3.41
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,Yes,Yes,Yes,Yes,No,Good,Yes,5,10,0.94,1.1
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,No,2,3,1.79,1.58
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,1,4,2.5,2.33
Good,Good,Yes,Good,Yes,Outside Dhaka City,No,No,No,Yes,Yes,No,Average,No,1,3,1.69,2.34
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Bad,No,1,2,1.92,1.77
Average,Good,Yes,Average,Yes,In Dhaka City,No,Yes,No,Yes,Yes,No,Good,No,1,7,2.94,2.34
Average,Good,Yes,Average,Yes,In Dhaka City,No,Yes,No,Yes,Yes,No,Good,Yes,2,5,1.19,1.69
Bad,Average,Yes,Average,Yes,In Dhaka City,No,Yes,Yes,Yes,No,No,Average,Yes,1,12,1.69,2.06
Good,Average,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,2,4,1.33,2.34
Average,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,4,5,3.2,3.26
Average,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,Yes,2,3,3.19,3.19
Bad,Average,Yes,Average,Yes,In Dhaka City,Yes,Yes,No,Yes,Yes,No,Average,Yes,1,2,3.03,3.05
Average,Good,Yes,Good,No,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,No,1,4.5,3,3.12
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,No,No,Average,Yes,5,2,2.82,3.24
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,4,2,3.2,2.34
Good,Good,No,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,2,2,3.17,3.2
Average,Good,Yes,Good,Yes,Outside Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,1,2,3,2.54
Bad,Average,Yes,Average,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,1,5,1.38,1.59
Bad,Average,No,Bad,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Bad,No,1,2,1.38,1.34
Average,Good,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,No,3.5,5.5,3.54,3.31
Average,Good,No,Good,Yes,Outside Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,1,3.5,2.96,2.38
Bad,Bad,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Average,Yes,0.5,2.5,1.38,1.43
Average,Average,No,Average,Yes,Outside Dhaka City,No,No,Yes,Yes,No,No,Average,No,1,5,1.96,1.9
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,No,No,Good,No,2,1,1.79,1.7
Bad,Average,Yes,Average,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,2,5,2.64,2.34
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,Yes,2,4,3.4,3.18
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,No,No,Good,No,2,4,3.57,3.3
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,Yes,No,Good,Yes,2,4,3.38,2.97
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,No,Yes,No,Good,Yes,2,4,3.46,1.57
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,No,2,4,3,2.19
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,No,1,5,3,2.66
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,No,2,4,3,2.34
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,Yes,2,2,3.33,3.26
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,Yes,2,2,2.57,2.23
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,No,Yes,No,Good,No,3,3,3,2.34
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,No,No,No,Good,Yes,2,1,2.76,2.52
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,No,Yes,Good,No,4,0,3,2.13
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,No,4,1,3,2.34
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,Yes,5,0.5,2.75,2.77
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,Yes,Yes,No,Yes,Good,No,6,0.3,2,2.48
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,Yes,1,3,3.33,2.34
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,2,4,3.37,3.13
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,Yes,No,Good,No,2,4,3.02,3.16
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,yes,2,6,3.57,2.25
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,yes,Yes,Yes,No,Good,no,3,4,3.31,3.41
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,Yes,No,Good,no,3,3,2.75,2.34
Average,Average,Yes,Average,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,no,4,3,3,3.04
Average,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,2,3,2.1,2.2
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,Yes,Yes,No,Good,Yes,4,3,3,3.35
Bad,Good,Yes,Average,Yes,In Dhaka City,Yes,No,No,Yes,No,No,Good,No,2,3,3.5,1.14
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,Yes,No,Yes,No,No,Good,No,2,3,2.75,2.9
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,No,Yes,No,No,Good,No,2,2,2.75,2.43
Good,Good,Yes,Good,Yes,In Dhaka City,No,No,Yes,Yes,No,No,Good,No,2,2,2.5,1.84
Average,Average,Yes,Average,Yes,In Dhaka City,Yes,No,Yes,Yes,No,No,Average,Yes,2,3,2.4,2.43
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,No,No,Average,No,2,2,2.4,1.63
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,No,No,Average,No,1,2,2.4,2.41
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,No,No,Average,No,1,2,2.5,3.1
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,No,No,Average,No,1,2,2.5,2.12
Average,Average,Yes,Average,Yes,In Dhaka City,No,No,No,Yes,No,No,Average,No,1,2,2.1,2.71
Good,Good,Yes,Good,Yes,In Dhaka City,Yes,No,No,No,Yes,No,Average,No,2,2,3.1,3.21
